,Country,Number of athletes,Gold medals,Silver medals,Bronze medals,Total medals,GDP,GDP per capita,Population,Life expectancy,Democracy,Gender equality,Female athletes %,country_code,female_population,male_population,total_population,rural_population,urban_population,transport_work_walking,transport_work_bicycle,sports_facilities_very_satisfied_2019,sports_facilities_very_satisfied_2023,sports_facilities_rather_satisfied_2019,sports_facilities_rather_satisfied_2023,sports_facilities_rather_unsatisfied_2019,sports_facilities_rather_unsatisfied_2023,sports_facilities_rather_notatall_satisfied_2019,sports_facilities_rather_notatall_satisfied_2023,gdp_per_capita_x,gdp_per_capita_y,nutritional_needs,heavy_women_famine,heavy_men_famine,heavy_famine,women_famine,men_famine,famine,under_feeding,energetical_feed,domestic_currency,percent_of_gdp,GF0801,percentage_of_total_employment
17,Hong Kong,36,2,0,2,4,358696261481.16,48828.1212454445,7346100.0,83.6609756097561,5.24,,0.5,HKG,54.0560416002762,45.9439717389602,7538601,0,100,,,,,,,,,,,380791.9539,71481.56813,,,,,,,,,,,,,
18,Iran,41,3,6,3,12,413394567603.552,4668.45744305826,88550570.0,74.556,1.96,0.484,0.2682926829,IRN,49.5609025034812,50.4390974965188,89809781,22.302,77.698,,,,,,,,,,,,17921.66427,,,,,,,,,,,,,
19,Chinese Taipei,60,2,0,5,7,,,,,8.92,,0.5666666667,TWN,,,,,,,,,,,,,,,,755619.4917,,,,,,,,,,,,,,
20,Uzbekistan,86,8,2,3,13,81140823252.4164,2276.16123306477,35648100.0,71.674,2.12,0.242,0.3720930233,UZB,49.9463612010651,50.0536359957576,36936168,49.374,50.626,,,,,,,,,,,90479.60957,9724.734008,,,,,,,,0.0,140.0,,,,
21,Turkey,101,0,3,5,8,907118435952.688,10674.5041731531,84979913.0,78.475,4.33,0.259,0.5346534653,TUR,49.9139077892471,50.0860910514727,85756376,22.107,77.893,19.5,1.25,21.95,18.975,26.9,33.3,16.2,17.025,21.425,17.05,1102449.652,44151.02489,,,,,,,,0.0,133.0,,,,0.37
22,India,117,0,1,5,6,3353470496885.95,2366.30960899931,1417173173.0,67.744,7.18,0.437,0.3846153846,IND,48.4371003167681,51.5628996832319,1441719852,63.133,36.867,,,,,,,,,,,3490622.635,10175.76797,,,,,,,,13.7,111.0,,,,
23,China,388,40,27,24,91,17881783387000.9,12662.5831692254,1412175000.0,78.587,2.12,0.186,0.662371134,CHN,49.0201336719031,50.9798663982636,1410132224,34.456,65.544,,,,,,,,,,,17809134.96,24557.63895,,,,,,,,0.0,139.0,,,,
24,South Korea,141,13,9,10,32,1673916511799.71,32394.6833725203,51672569.0,82.6804878048781,8.09,0.062,0.5390070922,KOR,50.1247005259541,49.8752975413785,51630832,18.502,81.498,,,,,,,,,,,1838380.914,54033.15998,,,,,,,,,,,,,
25,Equatorial Guinea,3,0,0,0,0,13486788878.9757,8052.25652929933,1674908.0,61.19,1.92,,0.3333333333,GNQ,47.3344338125565,52.6656231677277,1754993,25.126,74.874,,,,,,,,,,,,18723.64708,,,,,,,,,,,,,
26,Eswatini,3,0,0,0,0,4790922788.70864,3986.88723918267,1201670.0,56.36,2.78,0.491,0.3333333333,SWZ,50.4823353722153,49.5176646277847,1222075,74.987,25.013,,,,,,,,,,,,11740.81528,,,,,,,,,,,,,
27,São Tomé and Príncipe,3,0,0,0,0,542686976.457587,2386.6961758184,227380.0,68.794,,,0.6666666667,STP,50.1584306691316,49.8419923767139,236381,22.986,77.014,,,,,,,,,,,,6063.645097,,,,,,,,,,,,,
28,Central African Republic,4,0,0,0,0,2382618615.01694,427.058096191269,5579144.0,54.477,1.35,,0.5,CAF,50.0363866754953,49.9636133245047,5915627,55.87,44.13,,,,,,,,,,,,1129.980454,,,,,,,,,,,,,
29,Republic of the Congo,4,0,0,0,0,15817030156.9459,2649.23063369467,5970424.0,63.053,2.79,0.572,0.5,COG,50.0580906829591,49.9419093170409,6244547,30.362,69.638,,,,,,,,,,,,6932.938209,,,,,,,,,,,,,
30,Sudan,4,0,0,0,0,51666875363.0963,1102.24536132813,46874204.0,65.578,2.47,0.548,0.25,SDN,50.046156438193,49.953843561807,49358228,63.248,36.752,,,,,,,,,,,,3137.161865,,,,,,,,11.4,118.0,,,,
31,Gabon,5,0,0,0,0,21071739227.9422,8820.34733809998,2388992.0,65.694,2.18,0.524,0.6,GAB,49.20772596483,50.7922740351701,2484557,8.693,91.307,,,,,,,,,,,,21946.99085,,,,,,,,20.1,114.0,,,,
32,Democratic Republic of the Congo,6,0,0,0,0,65801547619.5974,664.593543336696,99010212.0,59.743,1.48,0.605,0.5,COD,50.3857946132016,49.614206333543,105625114,51.945,48.055,,,,,,,,,,,,1670.847219,,,,,,,,,,,,,
33,Mozambique,7,0,0,0,0,18406835494.9468,558.298592504349,32969518.0,59.625,3.51,0.477,0.5714285714,MOZ,50.9132145529792,49.0867883157696,34858402,60.674,39.326,,,,,,,,,,,,1657.109717,,,,,,,,24.8,100.0,,,,
34,Tanzania,7,0,0,0,0,75769974505.0106,1193.35961914063,65497748.0,66.782,5.35,0.513,0.4285714286,TZA,50.5552775099719,49.4447224900281,69419073,61.864,38.136,,,,,,,,,,,,3972.607666,,,,,,,,,,,,,
35,Rwanda,8,0,0,0,0,13316160803.5187,966.571293318523,13776698.0,67.129,3.3,0.4,0.625,RWA,51.0056739861713,48.9943329510902,14414910,81.919,18.081,,,,,,,,,,,,3361.105806,,,,,,,,31.4,102.0,,,,
36,Eritrea,12,0,0,0,0,,,3684032.0,66.604,2.03,,0.25,ERI,50.6212327947212,49.3787672052788,3817651,56.089,43.911,,,,,,,,,,,,,,,,,,,,,,,,,
37,Guinea,24,0,0,0,0,20999229260.4995,1515.16794777612,13859341.0,58.985,2.21,0.609,0.2083333333,GIN,50.4666602885172,49.5333328285877,14528770,61.483,38.517,,,,,,,,,,,,4429.343566,,,,,,,,10.3,131.0,,,,
38,Zambia,27,0,0,1,1,29163782140.4858,1456.90157026157,20017675.0,61.803,5.8,0.526,0.7407407407,ZMB,50.6670051306631,49.3329996008932,21134695,53.086,46.914,,,,,,,,,,,,4125.625556,,,,,,,,35.4,98.0,,,,
39,Morocco,59,1,0,1,2,130912558829.84,3441.99145507813,37457971.0,74.973,5.04,0.44,0.3050847458,MAR,49.7060502191241,50.293952397892,38211459,34.357,65.643,,,,,,,,,,,144462.4264,9743.308594,,,,,,,,6.9,140.0,,,,
40,Nigeria,88,0,0,0,0,472624596925.938,2162.6337321033,218541212.0,53.633,4.23,0.677,0.7159090909,NGA,49.4405236323766,50.5594763676234,229152217,44.97,55.03,,,,,,,,,,,384823.3586,6318.159233,,,,,,,,,,,,,
41,Liechtenstein,1,0,0,0,0,7364654515.13984,187267.132380803,39327.0,84.319512195122,,,0.0,LIE,50.3490532871277,49.6509467128723,39822,85.293,14.707,,,,,,,,,,,,,,,,,,,,,,,,,
42,Andorra,2,0,0,0,0,3380602042.84283,42350.6970690874,79824.0,,,,0.5,AND,48.9563236703551,51.0436763296449,80341,12.253,87.747,,,,,,,,,,,,71587.48178,,,,,,,,,,,,,
43,San Marino,5,0,0,0,0,,,33660.0,,,,0.6,SMR,51.27625394181,48.7207711072767,33614,2.068,97.932,,,,,,,,,,,,,,,,,,,,,,,,,
44,Monaco,6,0,0,0,0,8784002931.68665,240862.18244774,36469.0,,,,0.5,MCO,51.0108692645961,48.9891307354039,36157,0,100,,,,,,,,,,,,,,,,,,,,,,,,,
45,Moldova,26,0,1,3,4,14510490660.2516,5715.28022054154,2538894.0,68.621,6.23,0.156,0.4615384615,MDA,52.4060885351208,47.5939114648792,2397965,56.401,43.599,,,,,,,,,,,16590.89573,17384.37689,,,,,,,,,,,,,
46,Great Britain,327,14,22,29,65,3088839763445.02,45564.1569448013,67791000.0,82.0585365853659,8.28,0.094,0.5321100917,GBR,50.5477863704446,49.4522151009781,68556800,15.116,84.884,35.2,6.4,32.5,25.983333333333334,39.825,42.18333333333333,10.7,13.15,5.875,6.666666666666667,3382201.236,58906.23886,,,,,,,,,,4474000000.0,0.1785328779,,:
47,Czech Republic,111,3,0,2,5,290565654835.809,27226.6156386023,10672118.0,79.0292682926829,7.97,0.113,0.4414414414,CZE,50.6217312814662,49.3782591981099,10878823,25.262,74.738,35.5,5.5,31.200000000000003,26.15,45.6,48.25,8.9,11.149999999999999,3.9499999999999997,5.5,343729.6836,53816.80339,,,,,,,,,,,,,0.58
48,Nauru,1,0,0,0,0,153824609.470517,12142.769929785,12668.0,64.014,,,0.0,NRU,49.2548897857808,50.7528717789506,12884,0,100,,,,,,,,,,,,12670.55385,,,,,,,,,,,,,
49,American Samoa,2,0,0,0,0,871000000.0,19673.3901023197,44273.0,,,,0.5,ASM,50.6499173250046,49.3523792026456,43544,12.716,87.284,,,,,,,,,,,,,,,,,,,,,,,,,
50,Cook Islands,2,0,0,0,0,,,,,,,0.5,COK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Solomon Islands,2,0,0,0,0,1566360686.10632,2162.6661301834,724273.0,70.742,,,1.0,SLB,49.0014841285469,50.9986480289372,756673,73.512,26.488,,,,,,,,,,,,3034.854752,,,,,,,,,,,,,
52,Tuvalu,2,0,0,0,0,59065982.0873657,5221.53306995807,11312.0,64.854,,,0.5,TUV,48.841261543823,51.158738456177,11478,33.072,66.928,,,,,,,,,,,,5763.454914,,,,,,,,,,,,,
53,Federated States of Micronesia,3,0,0,0,0,430000000.0,3766.51133457132,114164.0,70.925,,,0.3333333333,FSM,49.7833190025795,50.2175408426483,116300,76.445,23.555,,,,,,,,,,,,4216.50738,,,,,,,,,,,,,
54,Palau,3,0,0,0,0,242333709.716797,13421.9722911546,18055.0,,,,0.6666666667,PLW,48.2687939726331,51.7312060273669,18051,17.161,82.839,,,,,,,,,,,,17490.75234,,,,,,,,,,,,,
55,Marshall Islands,4,0,0,0,0,258774475.097656,6225.17922244115,41569.0,65.146,,,0.5,MHL,49.0227513851232,50.9772486148768,42415,20.792,79.208,,,,,,,,,,,,7491.38615,,,,,,,,,,,,,
56,Guam,8,0,0,0,0,6910000000.0,40227.2753734558,171774.0,78.33,,,0.875,GUM,49.728338904396,50.2722354319584,174114,4.76000000000001,95.24,,,,,,,,,,,,,,,,,,,,,,,,,
57,British Virgin Islands,4,0,0,0,0,,,31305.0,76.373,,,0.25,VGB,51.7425935837295,48.2574064162705,31763,49.829,50.171,,,,,,,,,,,,,,,,,,,,,,,,,
58,Cayman Islands,4,0,0,0,0,6600844001.53721,96073.7635946963,68706.0,,,,0.5,CYM,49.6301066037061,50.3698933962939,69885,0,100,,,,,,,,,,,,,,,,,,,,,,,,,
59,Saint Vincent and the Grenadines,4,0,0,0,0,966492592.592592,9297.84692916259,103948.0,68.972,,,0.5,VCT,49.2375799311363,50.7624200688637,103683,45.275,54.725,,,,,,,,,,,,19875.68917,,,,,,,,,,,,,
60,Virgin Islands,5,0,0,0,0,,,105413.0,80.319512195122,,,0.2,VIR,53.6729386568762,46.3280811789302,104181,3.68600000000001,96.314,,,,,,,,,,,,,,,,,,,,,,,,,
61,Aruba,6,0,0,0,0,3544707788.05664,33300.8388187011,106445.0,74.992,,,0.3333333333,ABW,52.9408440622734,47.0600977612854,106177,55.526,44.474,,,,,,,,,,,,,,,,,,,,,,,,,
62,Nicaragua,7,0,0,0,0,15649934214.9276,2252.31020571776,6948392.0,74.615,2.26,0.397,0.8571428571,NIC,50.7274104172346,49.2725895827654,7142529,39.845,60.155,,,,,,,,,,,17734.32992,8043.737115,,,,,,,,19.6,116.0,,,,
63,Bermuda,8,0,0,0,0,7827980000.0,123091.123516,63595.0,81.571,,,0.5,BMU,51.8401501524986,48.1598498475014,..,0,100,,,,,,,,,,,,,,,,,,,,,,,,,
64,Panama,8,0,1,0,1,76522511780.6222,17357.6286293985,4408581.0,76.826,6.91,0.392,0.625,PAN,50.0207267686272,49.9792953163687,4527961,30.112,69.888,,,,,,,,,,,,39695.08196,,,,,,,,5.6,132.0,,,,
65,Puerto Rico,51,0,0,2,2,113567200000.0,35268.0791015719,3220113.0,79.72,,,0.4705882353,PRI,52.9418728941062,47.0581271058938,3211671,6.336,93.664,,,,,,,,,,,,47699.56154,,,,,,,,,,,,,
66,Dominican Republic,58,1,0,2,3,113537368176.13,10111.2457110261,11228821.0,74.17,6.44,0.433,0.4310344828,DOM,49.8779124200138,50.1220875799862,11434005,14.989,85.011,,,,,,,,,,,,25610.51187,,,,,,,,,,,,,
67,Cuba,61,2,1,6,9,,,11212191.0,78.155,2.65,0.3,0.4426229508,CUB,50.4259799489681,49.5740200510319,11174587,22.343,77.657,,,,,,,,,,,,,,,,,,,,0.0,131.0,,,,
68,United States,592,40,44,42,126,25744108000000.0,77246.6738828672,333271411.0,77.4341463414634,7.85,0.18,0.5304054054,USA,50.5084460743347,49.4915542182217,336610656,16.485,83.515,,,,,,,,,,,27720800.0,81695.18707,,,,,,,,,,,,,
69,Bolivia,4,0,0,0,0,44008282879.8842,3600.12163502163,12224110.0,64.928,4.2,0.418,0.5,BOL,49.9162670593036,50.0837329406964,12567336,28.455,71.545,,,,,,,,,,,45100.57212,10726.99881,,,,,,,,,,,,,
70,Venezuela,33,0,0,0,0,,,28301696.0,71.105,2.31,0.521,0.4545454545,VEN,50.5933458691097,49.4066541308903,29395334,11.495,88.505,,,,,,,,,,,,,,,,,,,,,,,,,
71,Armenia,15,0,3,1,4,19513474648.2429,7018.05150434798,2780469.0,73.372,5.42,0.198,0.1333333333,ARM,55.005923370911,44.994076629089,2777979,36.071,63.929,,,,,,,,,,,24012.08904,23054.60052,,0.0,0.0,0.0,8.5,7.2,7.8,0.0,135.0,,,,
72,Indonesia,29,2,0,1,3,1319076267310.16,4787.91236404903,275501339.0,68.25,6.53,0.439,0.4482758621,IDN,49.6653788318588,50.3346211681412,279798049,40.796,59.204,,,,,,,,,,,1371465.1,15612.79912,,0.0,0.0,0.0,5.0,4.9,4.9,7.2,123.0,,,,
73,Mongolia,32,0,1,0,1,17146471713.748,5045.50472602069,3398366.0,72.667,6.48,0.297,0.5625,MNG,50.4724170769134,49.5275829230866,3493629,30.737,69.263,,,,,,,,,,,20423.18854,18108.00355,,0.0,0.0,0.0,5.7,4.9,5.3,0.0,132.0,,,,
74,Singapore,23,0,0,1,1,498474540987.78,88428.7024226232,5637022.0,82.8951219512195,6.18,0.036,0.6956521739,SGP,47.7793827524171,52.2206172475829,5953785,0,100,,,,,,,,,,,501337.324,141500.2203,,2.0,3.0,2.5,7.4,7.9,7.7,,,,,,
75,Montenegro,19,0,0,0,0,6229801580.79157,10093.4387007266,617213.0,76.1878048780488,6.67,0.114,0.1578947368,MNE,51.3146420231847,48.6853579768153,615708,31.16,68.84,,,,,,,,,,,,31216.37979,,2.4,2.6,2.5,12.7,11.8,12.3,0.0,145.0,,,,:
76,Serbia,113,3,1,1,5,63563410720.7093,9537.68431879504,6664449.0,75.4821951219512,6.33,0.119,0.3805309735,SRB,52.0408824651671,47.9591034444277,6579187,42.629,57.371,,,,,,,,,,,,27401.78907,,3.5,2.4,3.0,13.8,12.3,13.0,0.0,146.0,,,,0.56
77,Mexico,107,0,3,2,5,1463323889036.56,11476.6788057764,127504125.0,74.832,5.14,0.352,0.5794392523,MEX,51.2489880570267,48.7510119429732,129388467,18.138,81.862,,,,,,,,,,,1793535.406,25601.62555,,3.6,2.4,3.0,24.3,17.1,20.7,3.1,137.0,,,,
78,Kuwait,9,0,0,0,0,182809482400.924,42823.8278348699,4268873.0,80.264,3.5,0.199,0.4444444444,KWT,39.4055704491215,60.5944295508785,4349380,0,100,,,,,,,,,,,161744.6345,56386.29433,,2.7,4.2,3.5,7.8,9.6,8.7,0.0,141.0,,,,
79,Senegal,11,0,0,0,0,27619479059.6131,1594.98515311153,17316449.0,67.913,5.48,0.505,0.3636363636,SEN,50.8027822195533,49.1972177804467,18221567,49.92,50.08,,,,,,,,,,,,4833.032543,,4.0,4.0,4.0,28.6,30.2,29.4,4.6,124.0,,,,
80,Saint Lucia,4,1,1,0,2,2343703788.17323,13030.9289500727,179857.0,71.294,,0.347,0.25,LCA,50.6374270623047,49.363126019745,180805,80.694,19.306,,,,,,,,,,,,25128.69968,,4.5,4.5,4.5,22.2,22.2,22.2,,,,,,
81,Cape Verde,7,0,0,1,1,2303738020.15148,3883.91115917161,593149.0,74.722,7.65,0.325,0.4285714286,CPV,50.2839720015022,49.7160279984978,604461,31.588,68.412,,,,,,,,,,,,9086.23354,,6.0,6.0,6.0,34.3,34.3,34.3,12.6,109.0,,,,
82,Georgia,28,3,3,1,7,24984568959.605,6729.84659930283,3712502.0,71.587,5.2,0.283,0.25,GEO,53.0068259615191,46.9931740384809,3753368,38.838,61.162,,,,,,,,,,,30547.1702,24681.2506,,7.6,7.4,7.5,34.5,30.3,32.4,4.0,126.0,323300000.0,0.4505662068,,
83,Niger,7,0,0,0,0,15433852712.2963,588.899048266729,26207977.0,62.08,2.37,0.609,0.2857142857,NER,49.28141506001,50.71858493999,28238972,82.768,17.232,,,,,,,,,,,,1817.337953,,7.6,7.3,7.5,50.8,49.8,50.3,13.3,121.0,,,,
84,Kiribati,3,0,0,0,0,270520731.599041,2061.39304132408,131232.0,67.661,,,0.3333333333,KIR,51.1450100542858,48.8557265234269,135763,41.552,58.448,,,,,,,,,,,,3521.74542,,8.0,8.0,8.0,41.0,41.0,41.0,3.7,140.0,,,,
85,Fiji,33,0,1,0,1,4979979531.2725,5356.16438036291,929766.0,68.312,5.55,0.332,0.4848484848,FJI,49.8583353126803,50.1416646873197,943072,40.808,59.192,,,,,,,,,,,,15046.46683,,8.5,8.5,8.5,29.2,29.2,29.2,7.8,122.0,,,,
86,Guinea-Bissau,6,0,0,0,0,1714166526.44573,814.111990051955,2105566.0,59.861,2.45,0.631,0.0,GNB,50.5665751389642,49.4334703745627,2197149,54.107,45.893,,,,,,,,,,,,2630.29254,,9.0,9.0,9.0,62.5,62.5,62.5,32.2,96.0,,,,
87,Nepal,7,0,0,0,0,41182939600.67,1348.15718956035,30547580.0,70.484,4.6,0.495,0.5714285714,NPL,52.0627112754785,47.9372887245215,31240315,77.634,22.366,,,,,,,,,,,,5181.841674,,13.3,13.8,13.5,37.0,37.0,37.0,5.7,129.0,,,,
88,Uganda,24,1,1,0,2,45565333216.4142,964.354146526666,47249585.0,63.638,4.49,0.527,0.5416666667,UGA,50.4357200985205,49.5642799014795,49924252,72.611,27.389,,,,,,,,,,,,3098.111016,,23.2,22.8,23.0,71.1,71.3,71.2,36.9,98.0,,,,
89,Zimbabwe,7,0,0,0,0,27366627153.0954,1676.82148896788,16320537.0,59.391,3.04,0.519,0.2857142857,ZWE,52.653307772515,47.3466981028149,17020321,67.33,32.67,,,,,,,,,,,,3899.899233,,26.8,25.3,26.0,71.2,70.2,70.7,38.1,90.0,,,,
90,Papua New Guinea,7,0,0,0,0,31603619036.6338,3115.92292253449,10142619.0,65.958,6.03,0.604,0.2857142857,PNG,48.5197875803506,51.4802219291602,10515788,86.12,13.88,,,,,,,,,,,,4607.381497,,27.0,27.0,27.0,57.3,57.3,57.3,27.7,98.0,,,,
91,Kenya,72,4,2,5,11,113419826113.903,2099.29856841025,54027487.0,62.055,5.05,0.533,0.4722222222,KEN,50.4528990696765,49.54709915106,56203030,69.951,30.049,,,,,,,,,,,108357.2866,6323.533601,,29.1,26.9,28.0,75.4,70.3,72.8,34.5,94.0,,,,
92,Canada,315,9,7,11,27,2161483369422.01,55509.393176404,38939056.0,81.2956097560976,8.69,0.069,0.6095238095,CAN,50.2934049275928,49.7065976294911,40409176,18.02,81.98,,,,,,,,,,,2143202.519,61582.34997,,1.7,1.3,1.5,9.5,7.6,8.5,0.0,145.0,6756000000.0,0.2401459644,,
93,Djibouti,7,0,0,0,0,3674298479.07676,3278.138695825,1120849.0,62.859,2.7,,0.2857142857,DJI,50.4007969946083,49.5992897861635,1152329,21.268,78.732,,,,,,,,,,,,7204.048436,,15.4,17.6,16.5,49.2,49.3,49.2,12.9,116.0,,,,
94,Gambia,7,0,0,0,0,2175099789.97829,803.808655006479,2705992.0,62.906,4.47,0.585,0.4285714286,GMB,50.2231505843297,49.7768846045979,2841803,34.92,65.08,,,,,,,,,,,,3162.506798,,25.9,25.1,25.5,58.1,59.9,59.0,20.5,105.0,,,,
95,Somalia,1,0,0,0,0,10419541202.0391,592.103121972141,17597511.0,56.107,,0.674,0.0,SOM,49.8602442454189,50.1397504089663,18706922,51.481,48.519,,,,,,,,,,,,1611.284169,,43.5,43.5,43.5,79.7,79.7,79.7,51.3,84.0,,,,
96,Malawi,3,0,0,0,0,13129458325.7379,643.433195658657,20405317.0,62.898,5.85,0.579,0.6666666667,MWI,51.3293001729096,48.6706951707216,21475962,81.402,18.598,,,,,,,,,,,,1867.673844,,55.0,52.0,53.5,82.5,81.0,81.7,19.9,120.0,,,,
97,Vanuatu,6,0,0,0,0,1022219297.50335,3128.54042205837,326740.0,70.492,,,0.6666666667,VUT,49.7191265610166,50.2808734389834,342325,73.853,26.147,,,,,,,,,,,,3315.073447,,2.4,2.4,2.4,23.3,23.3,23.3,7.9,130.0,,,,
98,Uruguay,25,0,0,0,0,70164683290.3776,20499.2422244452,3422794.0,78.0,8.66,0.24,0.16,URY,51.5156649283911,48.4843350716089,3423316,4.148,95.852,,,,,,,,,,,77272.95837,34061.51295,,3.3,2.4,2.9,18.7,12.7,15.7,0.0,133.0,,,,
99,Israel,88,1,5,1,7,525002447652.773,54930.9388075096,9557500.0,82.7,7.8,0.092,0.3863636364,ISR,50.0716843799575,49.9283156200425,9900172,7.054,92.946,,,,,,,,,,,511554.2845,53433.99639,,3.0,3.8,3.4,11.9,12.4,12.2,0.0,161.0,,,,
100,Samoa,24,0,0,0,0,832945205.637185,3745.56036746313,222382.0,72.598,,0.406,0.1666666667,WSM,49.0190683332897,50.9813684127774,228966,82.58,17.42,,,,,,,,,,,,6680.611386,,3.4,3.4,3.4,23.6,23.6,23.6,5.4,128.0,,,,
101,Bahamas,18,0,0,0,0,13136400000.0,32041.2503902591,409984.0,74.358,,0.333,0.4444444444,BHS,52.3417537082483,47.6580054573085,415223,16.236,83.764,,,,,,,,,,,,35554.79948,,3.3,3.6,3.4,16.9,17.6,17.2,,,,,,
102,North Macedonia,7,0,0,0,0,13711469681.1535,7485.6034579418,1831712.0,74.4248780487805,6.03,0.134,0.2857142857,MKD,50.1718917600468,49.8281082399532,1811631,40.132,59.868,,,,,,,,,,,14749.62803,24872.74093,,6.0,3.7,4.8,22.3,18.2,20.2,0.0,127.0,,,,:
103,Ukraine,140,3,5,4,12,161989520721.19,4575.97509765625,38000000.0,68.5879268292683,5.06,0.188,0.4857142857,UKR,54.2437584910319,45.756241508968,38013272,29.716,70.284,,,,,,,,,,,177426.9897,18007.48633,,5.4,5.2,5.3,34.8,27.1,31.0,5.8,116.0,,,,
104,Colombia,87,0,3,1,4,345329875078.512,6657.08669677355,51874024.0,73.659,6.55,0.392,0.5747126437,COL,50.7290281951123,49.2709698943313,52340774,17.348,82.652,,,,,,,,,,,365564.7595,21548.01337,,5.7,5.0,5.3,35.0,27.8,30.7,4.2,131.0,,,,
105,Malaysia,26,0,0,2,2,407027451714.616,11993.1876132994,33938221.0,76.26,7.29,0.202,0.5,MYS,48.9645893309264,51.035413553254,34671895,20.799,79.201,,,,,,,,,,,399957.8246,37247.7011,,4.7,6.8,5.8,14.3,19.1,16.7,0.0,125.0,,,,
106,Dominica,4,1,0,0,1,607159259.259259,8347.32336031537,72737.0,72.981,,,0.5,DMA,50.3611928906335,49.6388071093665,73368,27.688,72.312,,,,,,,,,,,,17598.64362,,5.8,5.8,5.8,34.4,34.4,34.4,13.4,111.0,,,,
107,Grenada,6,0,0,2,2,1224577777.77778,9762.4147210397,125438.0,75.335,,,0.3333333333,GRD,50.0839329482138,49.9160670517862,126887,62.733,37.267,,,,,,,,,,,,17654.09769,,5.8,5.8,5.8,19.9,19.9,19.9,,,,,,
108,Mauritania,2,0,0,0,0,9744039514.55646,2057.38039245817,4736139.0,64.691,4.14,0.603,0.5,MRT,50.9365985291721,49.0634014708279,4993922,41.542,58.458,,,,,,,,,,,,6934.277928,,12.3,11.0,11.6,62.3,60.2,61.2,9.3,132.0,,,,
109,Argentina,136,1,1,1,3,631133384439.944,13650.6046294524,46234830.0,76.064,6.62,0.292,0.2426470588,ARG,50.4827058205432,49.5172941794568,46936024,7.42100000000001,92.579,,,,,,,,,,,648127.0243,29362.69242,,15.7,10.4,13.1,41.7,30.5,36.1,3.2,137.0,,,,
110,Pakistan,7,1,0,0,1,374787958882.308,1589.26398049714,235824862.0,66.431,3.25,0.522,0.4285714286,PAK,49.5987071316864,50.4012928683136,245209815,61.635,38.365,,,,,,,,,,,,6212.037595,,23.3,6.9,15.1,55.2,34.5,44.9,20.7,109.0,,,,
111,Chad,3,0,0,0,0,12396807590.173,699.463254485574,17723315.0,52.997,1.67,0.671,0.3333333333,TCD,49.8076419838163,50.1923580161837,18847148,75.309,24.691,,,,,,,,,,,,1969.303135,,36.2,36.7,36.4,77.0,76.3,76.6,35.1,100.0,,,,
112,Haiti,7,0,0,0,0,20253551920.5516,1748.25713539751,11584996.0,63.728,2.81,0.621,0.4285714286,HTI,50.5024846149374,49.4975238117709,11867030,39.528,60.472,,,,,,,,,,,,3255.537746,,44.1,40.8,42.4,83.7,81.9,82.8,50.4,85.0,,,,
113,Kazakhstan,79,1,3,3,7,225496328925.494,11484.4168149009,19634983.0,74.44,3.08,0.177,0.3291139241,KAZ,51.7905010372871,48.2094939193818,20138360,41.613,58.387,,,,,,,,,,,256943.5035,39332.47002,,0.5,0.6,0.6,2.2,2.3,2.2,0.0,144.0,258265920992.0,0.2488937761,,
114,Sri Lanka,6,0,0,0,0,74144875098.0587,3342.72012524497,22181000.0,76.61,6.17,0.376,0.5,LKA,51.8810741205584,48.118921323481,22089812,80.584,19.416,,,,,,,,,,,84528.71102,14455.30162,,1.2,1.2,1.2,11.1,11.7,11.4,4.1,121.0,,,,
115,Japan,403,20,12,13,45,4256410760723.75,34017.2718075024,125124989.0,83.9963414634146,8.4,0.078,0.4739454094,JPN,51.4126777872088,48.5873222127913,123763600,7.866,92.134,,,,,,,,,,,4227344.358,50206.60916,,0.7,1.7,1.2,4.6,6.5,5.5,3.4,110.0,735900000000.0,0.1320646702,,
116,Ethiopia,34,1,3,0,4,126772703047.701,1027.49863136325,123379924.0,65.645,3.37,0.494,0.5294117647,ETH,49.7858216914577,50.2141775376495,129719719,76.339,23.661,,,,,,,,,,,,3109.276512,,19.8,19.5,19.7,57.8,60.3,59.0,22.2,112.0,,,,
117,Sierra Leone,4,0,0,0,0,4094563859.43556,475.795727844622,8605718.0,60.411,4.32,0.613,0.75,SLE,49.8792600377903,50.1207511005826,8977972,55.221,44.779,,,,,,,,,,,,1846.683857,,32.1,32.6,32.3,88.6,88.6,88.6,28.4,103.0,,,,
118,Bosnia and Herzegovina,5,0,0,0,0,24534663636.1778,7587.58817346075,3233526.0,75.293,5.0,0.148,0.6,BIH,50.7793379493598,49.2206620506402,3194378,49.292,50.708,,,,,,,,,,,27516.77979,22845.51855,,3.3,2.2,2.8,15.6,10.9,13.3,0.0,135.0,,,,
119,Costa Rica,6,0,0,0,0,69243626028.5936,13365.3563992546,5180829.0,77.32,8.29,0.232,0.5,CRI,50.0329920784705,49.9670079215296,5246714,16.833,83.167,,,,,,,,,,,86707.50342,27952.47662,,3.1,2.6,2.8,18.6,13.8,16.2,0.0,121.0,,,,
120,New Zealand,195,10,7,3,20,246733522841.353,48216.5095836302,5117200.0,82.7609756097561,9.61,0.082,0.4974358974,NZL,50.4159346056947,49.5840653943053,5262079,12.909,87.091,,,,,,,,,,,248554.9456,54109.801,,3.3,4.3,3.8,15.2,17.5,16.4,0.0,137.0,,,,
